36,37,39,40,41,49,51,52,53,54,60,66,72,75,76,77,84,85,90,91,96,97,102,103,109,120,121,145,156,157,181,192,193,216,217,219,220,221,229,231,232,233,234,240,246,254,290,294,326,362,398,432,435,436,437,444,445,450,451,456,457,462,463,470,474,510,546,582,618,649,660,661,686,726,865,876,877,902,942,1081,1092,1093,1118,1158;112;4
36,37,41,52,72,77,121,181,326;66;3
39,75,120,145,220,436;75;2
40,76,109;40;2
45,154,164,190;190;2
48,73,228,433;48;2
49,53,85,103,193,254,290,398,470,1118;53;3
51,66,84,91,97,102,157,192,216,217,221,232,362,432,437,546,686,902,1081;192;3
51,157;51;2
52,72;52;2
54,60,90,96,156,219,435,649,865;60;3
54,96;54;2
55,57,58,59,61,63,64,65,67,69,70,71,87,88,89,93,94,95,99,100,101,105,106,107,108,111,112,113,123,124,125,126,127,132,133,138,139,144,147,148,149,159,160,161,162,163,168,169,174,175,180,183,184,185,195,196,197,198,199,204,205,210,211,235,237,238,239,241,243,244,245,247,249,250,251,258,266,272,278,284,295,297,298,299,302,308,314,320,330,338,344,350,356,366,374,380,386,392,402,410,416,422,428,447,448,449,453,454,455,459,460,461,465,466,467,475,477,478,479,482,488,494,500,506,511,513,514,515,542,547,549,550,551,578,583,585,586,587,614,619,621,622,623,648,651,652,653,663,664,665,666,667,672,673,678,679,690,698,704,710,716,722,727,729,730,731,758,762,794,798,830,834,864,867,868,869,879,880,881,882,883,888,889,894,895,906,914,920,926,932,938,943,945,946,947,974,978,1010,1014,1046,1050,1080,1083,1084,1085,1095,1096,1097,1098,1099,1104,1105,1110,1111,1122,1130,1136,1142,1148,1154,1159,1161,1162,1163,1190,1194,1226,1230,1262,1266;112;5
55,57,59,61,65,69,87,93,95,101,105,161,169,175,195,199,205,210,244,250,330,350,448,460,466,578,722,730,762,830,880,938,1010,1046,1080,1085,1096,1194,1226;460;4
55,57,59,69,199,210,330,762,1194;69;3
58,94,126,133,138,144,149,183,868,974,1084;1085;3
58,94,133;58;2
61,65,205,350,730;65;2
63,99,159,163,168,174,198,204,238,454,648,651,653,664,794,864,869,978,1083;174;3
63,99,648,794,978;63;2
64,70,88,100,106,123,125,127,139,160,180,185,196,542,550,758,1190;106;3
64,139;64;2
67,71,89,107,197,211,298,338,344,356,478,506,514,547,549,551,586,614,622,946,1154,1162,1262;1154;3
67,71,211,551,622;71;2
70,88,100;88;2
87,93,95,105,175,195,722,830;95;2
91,97,216,232,546;91;2
92,128;92;2
101,169,578;101;2
103,1118;103;2
108,111,113,124,148,184;138;2
110,146;110;2
115,117;115;2
119,151;119;2
123,180,185,550;180;2
129,130,131,135,136,137,141,142,143,165,166,167,171,172,173,177,178,179,201,202,203,207,208,209,213,214,215,259,261,262,263,331,333,334,335,367,369,370,371,403,405,406,407,518,524,530,536,554,560,566,572,590,596,602,608,626,632,638,644,669,670,671,675,676,677,681,682,683,691,693,694,695,734,740,746,752,763,765,766,767,770,776,782,788,799,801,802,803,806,812,818,824,835,837,838,839,842,848,854,860,885,886,887,891,892,893,897,898,899,907,909,910,911,950,956,962,968,979,981,982,983,986,992,998,1004,1015,1017,1018,1019,1022,1028,1034,1040,1051,1053,1054,1055,1058,1064,1070,1076,1101,1102,1103,1107,1108,1109,1113,1114,1115,1123,1125,1126,1127,1166,1172,1178,1184,1195,1197,1198,1199,1202,1208,1214,1220,1231,1233,1234,1235,1238,1244,1250,1256,1267,1269,1270,1271,1274,1280,1286,1292;130;5
129,131,136,142,166,202;785;2
132,147,652;132;2
135,165,670;135;2
137,141,167,201,766,886,992,1102;761;2
140,158;140;2
143,172,178,203,208,214,334,560,776,982,1198,1208;898;3
143,1198;143;2
153,658;153;2
159,163;159;2
161,938,1046,1226;161;2
162,867;162;2
171,177,207,669,671,676,682,782,812,887,981,1101;682;3
173,179,209,213,333,566,596,694,740,763,765,767,770,788,802,838,848,892,898,956,979,983,986,998,1004,1028,1064,1103,1108,1114,1197,1214,1244;1114;4
177,887;177;2
215,262,331,335,370,406,524,554,572,632,910,1018,1054,1126,1172,1195,1199,1202,1220,1234,1270,1280;575;3
215,335,554;215;2
217,362,686,902;362;2
219,649;219;2
221,1081;221;2
222,230,248,439,443,650,866,1086;443;3
223,227,332,368,458,548,584,662,680,728,764,836,878,890,896,944,1016,1052,1087,1091,1106,1196,1232;551;3
223,458;223;2
224,440,1088;221;2
225,655,657,659,674,800,871,875,980,1089;679;3
225,875;225;2
226,874;226;2
227,584,1091;227;2
229,233,294,445,463,474,510,618,1093,1158;233;3
231,246,444,451,457,462,582,661,726,877,942,1092;451;3
234,240,450,456,660,876;450;3
234,456;234;2
235,237,239,241,245,249,366,380,447,453,455,461,465,585,663,665,667,679,690,710,834,881,889,895,906,920,945,1014,1050,1095,1099,1105,1110,1230;1105;3
235,667,1095,1110;235;2
237,455,465,665,710;465;2
238,454,651,664;238;2
239,249,881;239;2
241,889,1099;241;2
242,441,654,870;441;2
243,459,666,673,678,798,879,883,888,894,1098,1104;243;3
244,448,466;448;2
245,895;245;2
246,1092;246;2
247,251,258,272,278,297,308,314,374,386,392,402,416,422,449,467,477,488,494,513,583,587,621,698,704,716,727,729,731,914,926,932,943,947,1097,1111,1122,1136,1142,1161,1266;698;3
247,251,402,467,1111,1266;402;2
252,264,289,291,292,293,300,306,312,318,324,336,360,372,396,408,469,471,472,473,480,486,492,498,504,505,540,541,576,577,612,613,684,696,720,721,900,912,936,937,1116,1128,1152,1153;310;4
252,396,504,1152;396;2
253,255,256,257,265,267,268,269,270,276,282,301,303,304,305,307,309,310,311,313,315,316,317,319,321,322,323,325,327,328,329,337,339,340,341,342,348,354,361,363,364,365,373,375,376,377,378,384,390,397,399,400,401,409,411,412,413,414,420,426,481,483,484,485,487,489,490,491,493,495,496,497,499,501,502,503,507,508,509,516,517,522,523,528,529,534,535,543,544,545,552,553,558,559,564,565,570,571,579,580,581,588,589,594,595,600,601,606,607,615,616,617,624,625,630,631,636,637,642,643,685,687,688,689,697,699,700,701,702,708,714,723,724,725,732,733,738,739,744,745,750,751,756,757,768,769,792,793,804,805,828,829,840,841,901,903,904,905,913,915,916,917,918,924,930,939,940,941,948,949,954,955,960,961,966,967,972,973,984,985,1008,1009,1020,1021,1044,1045,1056,1057,1117,1119,1120,1121,1129,1131,1132,1133,1134,1140,1146,1155,1156,1157,1164,1165,1170,1171,1176,1177,1182,1183,1188,1189,1200,1201,1224,1225,1236,1237,1260,1261,1272,1273;339;4
253,256,257,276,282,361,364,365,384,390,397,400,401,420,426,516,588,624,948,972,1020,1056,1164,1188,1236,1272;365;3
254,470;254;2
255,265,268,269,301,304,305,325,328,329,348,354,363,373,376,377,399,409,412,413,552,984,1200;313;3
255,328,363,413;255;2
256,384,397;256;2
257,361,364,401;257;2
258,1097,1122;258;2
259,263,403,407,518,536,626,644,1123,1127,1166,1184,1267,1271,1274,1292;407;3
260,476;260;2
261,367,371,405,530,590,602,608,638,691,695,734,752,835,839,842,860,907,911,950,962,968,1015,1019,1022,1034,1040,1051,1055,1058,1070,1076,1115,1125,1178,1231,1235,1238,1250,1256,1269,1286;971;3
261,691;261;2
262,370,910,1018;43;2
263,403,1271;263;2
264,324,360,408,505,720,936,1153;354;3
264,360;264;2
265,304,409;265;2
266,284,295,299,302,320,410,428,475,479,482,500,511,515,619,623,1130,1148,1159,1163;428;3
266,302;266;2
267,303,327,337,340,341,375,411;297;3
269,376,377,412;269;2
270,313,316,317,319,322,323,378,414,481,484,485,507,517,544,545,564,570,579,589,615,625,732,756,804,840,903,913,916,917,939,949,973,1021,1057,1119,1129,1132,1133,1155,1165,1189,1237,1273;1057;3
270,507;270;2
271,273,274,275,277,279,280,281,283,285,286,287,343,345,346,347,349,351,352,353,355,357,358,359,379,381,382,383,385,387,388,389,391,393,394,395,415,417,418,419,421,423,424,425,427,429,430,431,519,520,521,525,526,527,531,532,533,537,538,539,555,556,557,561,562,563,567,568,569,573,574,575,591,592,593,597,598,599,603,604,605,609,610,611,627,628,629,633,634,635,639,640,641,645,646,647,703,705,706,707,709,711,712,713,715,717,718,719,735,736,737,741,742,743,747,748,749,753,754,755,759,760,761,771,772,773,774,775,780,781,786,787,795,796,797,807,808,809,810,811,816,817,822,823,831,832,833,843,844,845,846,847,852,853,858,859,919,921,922,923,925,927,928,929,931,933,934,935,951,952,953,957,958,959,963,964,965,969,970,971,975,976,977,987,988,989,990,991,996,997,1002,1003,1011,1012,1013,1023,1024,1025,1026,1027,1032,1033,1038,1039,1047,1048,1049,1059,1060,1061,1062,1063,1068,1069,1074,1075,1135,1137,1138,1139,1141,1143,1144,1145,1147,1149,1150,1151,1167,1168,1169,1173,1174,1175,1179,1180,1181,1185,1186,1187,1191,1192,1193,1203,1204,1205,1206,1207,1212,1213,1218,1219,1227,1228,1229,1239,1240,1241,1242,1243,1248,1249,1254,1255,1263,1264,1265,1275,1276,1277,1278,1279,1284,1285,1290,1291;346;4
271,275,280,286,355,359,388,394,415,419,424,430,526,556,561,563,568,574,598,634,774,958,976,988,1174,1192,1204,1206;599;3
271,388,774;388;2
272,374,494,1136;374;2
273,349,353,357,379,383,417,742,760,772,775,922,990,1138,1207;357;3
273,353;273;2
274,343,345,347,352,358,382,418,562;70;3
275,419,561;275;2
276,282,426,1236;276;2
277,281,285,385,389,391,395,421,425,429,525,555,569,573,599,633,736,741,743,748,754,759,761,771,773,786,796,808,832,844,846,928,934,959,977,989,996,1002,1026,1062,1135,1139,1144,1150,1173,1191,1203,1212,1219,1242,1279;395;3
277,569,754,959,977,989,1002,1242;569;2
278,926,932,1142;932;2
279,387,393,423,567,597,703,705,707,712,718,780,787,810,847,919,923,957,975,987,997,1003,1027,1063,1137,1213,1243;923;3
279,712,847,997;279;2
281,429;281;2
283,287,427,431,520,527,532,538,557,575,592,604,610,628,635,640,646,952,964,970,1012,1024,1048,1060,1168,1175,1180,1186,1193,1205,1218,1228,1240,1264,1276,1278;635;3
283,952,964,1024,1228;964;2
284,320,410;284;2
285,385,599;285;2
286,355,424,430,976;355;2
287,427,538,610,1060,1264;1060;2
288,468;288;2
289,293,300,318;293;2
291,312;291;2
292,306;292;2
295,482;295;2
296,404,446,464,512,620,1094,1112,1160,1268;467;3
297,621,1161;297;2
298,344,946;298;2
299,619,1130;299;2
305,325,348;325;2
307,310,311,495,501,558,565,571,687,697,700,701,723,733,757,805,841;700;3
307,311,571;307;2
309,699,769;309;2
310,495;310;2
313,319,484,485,1133;484;2
314,416,477,727,729,731;477;2
315,321,342,483,543,553,768,915,985,1131,1201;484;3
316,323;316;2
317,322;317;2
329,354,399;354;2
330,762;330;2
332,764;332;2
333,740,763,765,770;333;2
336,372,472,486,721,937;472;2
338,356,514;338;2
340,341;340;2
343,345;343;2
351,381,706,991;351;2
352,382;352;2
359,394,415,1206;359;2
366,834,906,1014;366;2
367,405,835,1125;835;2
368,944,1016,1087;368;2
369,683,693,746,799,803,806,818,824,837,854,893,899,909,1017,1053,1109,1113,1233;209;3
369,799,806,909,1017;799;2
371,530,839,1022,1034,1051;156;2
375,411;375;2
378,544,545,564,570,579,1119,1155;564;2
379,760,772,990;760;2
380,585,690,920,945;380;2
383,775;383;2
386,392,422,449;392;2
387,787;387;2
389,391;389;2
390,400;390;2
393,423,1213;393;2
404,1160;404;2
406,1054,1126,1234;406;2
414,615,804,903,939,1189;414;2
421,934,1139,1219;421;2
431,628,640;628;2
434,1082;434;2
444,462;444;2
447,453,663;453;2
452,668,908;452;2
461,679;461;2
469,473,480,498,540,576,613,684,900,1128;613;3
471,492,541,577,696,912;541;2
474,510;474;2
475,511;475;2
478,547,549,586;478;2
479,515,1159;479;2
481,517,840,973;39;2
487,490,491,523,595,631,702,738,745,751,955,1171;490;3
487,491;487;2
489,559;489;2
493,496,497,499,502,503,522,529,535,594,601,607,630,637,643,685,688,689,708,714,724,725,744,750,793,829,918,954,961,967,1134,1170,1177,1183;724;3
493,497,601,607,637,1134;497;2
496,502,529,714,961,967,1177;496;2
499,503,643;503;2
506,1262;506;2
508,509,528,534,580,581,600,606,616,617,636,642,792,828,901,904,905,924,930,940,941,960,966,1009,1045,1117,1120,1121,1140,1146,1156,1157,1176,1182,1225,1261;600;3
508,616,966,1009;508;2
509,617,930,1182,1225;509;2
519,533,537,593,605,611,627,641,645,737,755,833,845,858,953,965,971,1013,1025,1032,1038,1049,1061,1068,1074,1147,1151,1167,1181,1185,1229,1241,1248,1254,1263,1275,1284,1291;537;3
519,645,1185;645;2
520,532,592,604,1048;98;2
521,539,629,647,1169,1187,1265,1277,1290;320;3
521,1169;521;2
522,708,1170;522;2
523,631;523;2
524,1195;524;2
525,555,741,759,771;525;2
528,606,636;528;2
531,591,603,609,639,715,719,735,749,753,797,809,816,822,831,843,852,859,925,929,931,935,951,963,969,1011,1023,1033,1039,1047,1059,1069,1075,1141,1145,1149,1179,1227,1239,1249,1255,1285;935;3
531,591,603,816,831,843;591;2
533,755;533;2
534,642,792,1140;534;2
535,1183;535;2
536,1166;536;2
540,576;540;2
542,758;542;2
543,768;543;2
552,1200;552;2
553,915;553;2
556,568,958;556;2
557,646,1278;557;2
560,776;560;2
563,598;563;2
566,596,767,848,956,979,986,998,1028;596;3
566,956;566;2
567,780;567;2
573,743,761,773,786,796,808,1026;761;2
574,1174;574;2
575,1175;575;2
580,960;580;2
581,924,1176;581;2
583,587,943,947;583;2
588,972,1020,1188;588;2
589,916,1129,1165;589;2
590,602,842,1231,1269;590;2
593,953,1275;593;2
597,810,975,987;597;2
605,641,858,965,1181,1263;1181;2
608,860,1058,1070,1178,1235;1070;2
609,749,797,809,822,1033,1047,1059;797;2
611,971;611;2
612,1116;612;2
618,1158;618;2
624,948,1164,1272;624;2
625,913,949,1021,1273;496;2
627,1167;627;2
630,918;630;2
632,1202;632;2
633,736,748,846,996,1173,1191,1203;1203;2
638,1238,1250;638;2
639,852,1179,1227,1239;639;2
644,1274,1292;644;2
650,866;650;2
653,1083;653;2
656,872;656;2
662,896,1106;896;2
666,678,894,1098;894;2
672,882;672;2
674,871;674;2
677,681,801,891,897,1107;29;2
684,900;684;2
685,689,829;689;2
688,725;688;2
694,788,802,1197;694;2
695,734,907,1015;695;2
697,701;697;2
703,705,957;703;2
704,716,914;704;2
707,919;707;2
709,713,717,747,795,807,817,823,853,927,933,1143;823;3
709,717;709;2
713,933;713;2
715,925,969;715;2
718,1003,1243;718;2
719,929,931;929;2
723,757;723;2
728,1052,1232;1052;2
733,841;733;2
742,922;742;2
746,818,837;746;2
750,793;750;2
752,911,950,962,1019,1115;962;2
753,951,963,1011,1023;963;2
777,778,779,783,784,785,789,790,791,813,814,815,819,820,821,825,826,827,849,850,851,855,856,857,861,862,863,993,994,995,999,1000,1001,1005,1006,1007,1029,1030,1031,1035,1036,1037,1041,1042,1043,1065,1066,1067,1071,1072,1073,1077,1078,1079,1209,1210,1211,1215,1216,1217,1221,1222,1223,1245,1246,1247,1251,1252,1253,1257,1258,1259,1281,1282,1283,1287,1288,1289,1293,1294,1295;785;4
777,820,863,1000,1037,1073,1223,1253,1289;1048;3
778,789;778;2
778,789,819,827,851,856,999,1007,1211,1216;826;3
779,783,784,791,821,857,1001,1217;814;3
781,811,921;781;2
782,812;782;2
790,815,855,995,1215;815;3
790,855;790;2
791,857;791;2
795,807;795;2
803,1053;803;2
813,814,826,849,861,862,993,994,1006,1031,1067,1071,1209,1221,1222,1247,1251,1287;826;3
813,861;813;2
814,862;814;2
820,1289;820;2
824,1233;824;2
825,850,1005,1210;825;2
828,1146;828;2
832,844,928,1062,1135,1212;832;2
833,1025,1061,1241;833;2
838,1004,1214,1244;1004;2
849,1221;849;2
859,1069,1141;859;2
878,890;878;2
888,1104;888;2
898,1108;898;2
901,905,1045,1120,1157;1045;2
904,941,1156;941;2
917,1237;917;2
970,1168,1180,1240;970;2
983,1064;983;2
988,1192;988;2
993,1209;993;2
994,1247;994;2
1008,1044,1224,1260;148;2
1013,1049,1068,1229,1248,1284;1049;2
1027,1137;1027;2
1029,1041,1066,1077,1246,1257,1281,1282;1066;3
1029,1077;1029;2
1030,1042,1078,1258,1293,1294;820;2
1031,1251;1031;2
1035,1043,1072,1079,1252,1259,1283,1288;1072;2
1036,1295;1036;2
1038,1074,1147,1151,1254,1291;1151;2
1039,1149;1039;2
1040,1055;1040;2
1065,1245;1065;2
1067,1287;1067;2
1075,1145;1075;2
1080,1085;1080;2
1117,1121,1261;1121;2
1127,1267;1127;2
1144,1279;1144;2
1186,1218;1186;2
1193,1276;1193;2
